&#1024;	CYRILLIC CAPITAL LETTER IE WITH GRAVE	
&#1025;	CYRILLIC CAPITAL LETTER IO	
&#1026;	CYRILLIC CAPITAL LETTER DJE	
&#1027;	CYRILLIC CAPITAL LETTER GJE	
&#1028;	CYRILLIC CAPITAL LETTER UKRAINIAN IE	
&#1029;	CYRILLIC CAPITAL LETTER DZE	
&#1030;	CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I	
&#1031;	CYRILLIC CAPITAL LETTER YI	
&#1032;	CYRILLIC CAPITAL LETTER JE	
&#1033;	CYRILLIC CAPITAL LETTER LJE	
&#1034;	CYRILLIC CAPITAL LETTER NJE	
&#1035;	CYRILLIC CAPITAL LETTER TSHE	
&#1036;	CYRILLIC CAPITAL LETTER KJE	
&#1037;	CYRILLIC CAPITAL LETTER I WITH GRAVE	
&#1038;	CYRILLIC CAPITAL LETTER SHORT U	
&#1039;	CYRILLIC CAPITAL LETTER DZHE	
&#1040;	CYRILLIC CAPITAL LETTER A	
&#1041;	CYRILLIC CAPITAL LETTER BE	
&#1042;	CYRILLIC CAPITAL LETTER VE	
&#1043;	CYRILLIC CAPITAL LETTER GHE	
&#1044;	CYRILLIC CAPITAL LETTER DE	
&#1045;	CYRILLIC CAPITAL LETTER IE	
&#1046;	CYRILLIC CAPITAL LETTER ZHE	
&#1047;	CYRILLIC CAPITAL LETTER ZE	
&#1048;	CYRILLIC CAPITAL LETTER I	
&#1049;	CYRILLIC CAPITAL LETTER SHORT I	
&#1050;	CYRILLIC CAPITAL LETTER KA	
&#1051;	CYRILLIC CAPITAL LETTER EL	
&#1052;	CYRILLIC CAPITAL LETTER EM	
&#1053;	CYRILLIC CAPITAL LETTER EN	
&#1054;	CYRILLIC CAPITAL LETTER O	
&#1055;	CYRILLIC CAPITAL LETTER PE	
&#1056;	CYRILLIC CAPITAL LETTER ER	
&#1057;	CYRILLIC CAPITAL LETTER ES	
&#1058;	CYRILLIC CAPITAL LETTER TE	
&#1059;	CYRILLIC CAPITAL LETTER U	
&#1060;	CYRILLIC CAPITAL LETTER EF	
&#1061;	CYRILLIC CAPITAL LETTER HA	
&#1062;	CYRILLIC CAPITAL LETTER TSE	
&#1063;	CYRILLIC CAPITAL LETTER CHE	
&#1064;	CYRILLIC CAPITAL LETTER SHA	
&#1065;	CYRILLIC CAPITAL LETTER SHCHA	
&#1066;	CYRILLIC CAPITAL LETTER HARD SIGN	
&#1067;	CYRILLIC CAPITAL LETTER YERU	
&#1068;	CYRILLIC CAPITAL LETTER SOFT SIGN	
&#1069;	CYRILLIC CAPITAL LETTER E	
&#1070;	CYRILLIC CAPITAL LETTER YU	
&#1071;	CYRILLIC CAPITAL LETTER YA	
&#1072;	CYRILLIC SMALL LETTER A	
&#1073;	CYRILLIC SMALL LETTER BE	
&#1074;	CYRILLIC SMALL LETTER VE	
&#1075;	CYRILLIC SMALL LETTER GHE	
&#1076;	CYRILLIC SMALL LETTER DE	
&#1077;	CYRILLIC SMALL LETTER IE	
&#1078;	CYRILLIC SMALL LETTER ZHE	
&#1079;	CYRILLIC SMALL LETTER ZE	
&#1080;	CYRILLIC SMALL LETTER I	
&#1081;	CYRILLIC SMALL LETTER SHORT I	
&#1082;	CYRILLIC SMALL LETTER KA	
&#1083;	CYRILLIC SMALL LETTER EL	
&#1084;	CYRILLIC SMALL LETTER EM	
&#1085;	CYRILLIC SMALL LETTER EN	
&#1086;	CYRILLIC SMALL LETTER O	
&#1087;	CYRILLIC SMALL LETTER PE	
&#1088;	CYRILLIC SMALL LETTER ER	
&#1089;	CYRILLIC SMALL LETTER ES	
&#1090;	CYRILLIC SMALL LETTER TE	
&#1091;	CYRILLIC SMALL LETTER U	
&#1092;	CYRILLIC SMALL LETTER EF	
&#1093;	CYRILLIC SMALL LETTER HA	
&#1094;	CYRILLIC SMALL LETTER TSE	
&#1095;	CYRILLIC SMALL LETTER CHE	
&#1096;	CYRILLIC SMALL LETTER SHA	
&#1097;	CYRILLIC SMALL LETTER SHCHA	
&#1098;	CYRILLIC SMALL LETTER HARD SIGN	
&#1099;	CYRILLIC SMALL LETTER YERU	
&#1100;	CYRILLIC SMALL LETTER SOFT SIGN	
&#1101;	CYRILLIC SMALL LETTER E	
&#1102;	CYRILLIC SMALL LETTER YU	
&#1103;	CYRILLIC SMALL LETTER YA	
&#1104;	CYRILLIC SMALL LETTER IE WITH GRAVE	
&#1105;	CYRILLIC SMALL LETTER IO	
&#1106;	CYRILLIC SMALL LETTER DJE	
&#1107;	CYRILLIC SMALL LETTER GJE	
&#1108;	CYRILLIC SMALL LETTER UKRAINIAN IE	
&#1109;	CYRILLIC SMALL LETTER DZE	
&#1110;	CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I	
&#1111;	CYRILLIC SMALL LETTER YI	
&#1112;	CYRILLIC SMALL LETTER JE	
&#1113;	CYRILLIC SMALL LETTER LJE	
&#1114;	CYRILLIC SMALL LETTER NJE	
&#1115;	CYRILLIC SMALL LETTER TSHE	
&#1116;	CYRILLIC SMALL LETTER KJE	
&#1117;	CYRILLIC SMALL LETTER I WITH GRAVE	
&#1118;	CYRILLIC SMALL LETTER SHORT U	
&#1119;	CYRILLIC SMALL LETTER DZHE	
&#1120;	CYRILLIC CAPITAL LETTER OMEGA	
&#1121;	CYRILLIC SMALL LETTER OMEGA	
&#1122;	CYRILLIC CAPITAL LETTER YAT	
&#1123;	CYRILLIC SMALL LETTER YAT	
&#1124;	CYRILLIC CAPITAL LETTER IOTIFIED E	
&#1125;	CYRILLIC SMALL LETTER IOTIFIED E	
&#1126;	CYRILLIC CAPITAL LETTER LITTLE YUS	
&#1127;	CYRILLIC SMALL LETTER LITTLE YUS	
&#1128;	CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS	
&#1129;	CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS	
&#1130;	CYRILLIC CAPITAL LETTER BIG YUS	
&#1131;	CYRILLIC SMALL LETTER BIG YUS	
&#1132;	CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS	
&#1133;	CYRILLIC SMALL LETTER IOTIFIED BIG YUS	
&#1134;	CYRILLIC CAPITAL LETTER KSI	
&#1135;	CYRILLIC SMALL LETTER KSI	
&#1136;	CYRILLIC CAPITAL LETTER PSI	
&#1137;	CYRILLIC SMALL LETTER PSI	
&#1138;	CYRILLIC CAPITAL LETTER FITA	
&#1139;	CYRILLIC SMALL LETTER FITA	
&#1140;	CYRILLIC CAPITAL LETTER IZHITSA	
&#1141;	CYRILLIC SMALL LETTER IZHITSA	
&#1142;	CYRILLIC CAPITAL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT	
&#1143;	CYRILLIC SMALL LETTER IZHITSA WITH DOUBLE GRAVE ACCENT	
&#1144;	CYRILLIC CAPITAL LETTER UK	
&#1145;	CYRILLIC SMALL LETTER UK	
&#1146;	CYRILLIC CAPITAL LETTER ROUND OMEGA	
&#1147;	CYRILLIC SMALL LETTER ROUND OMEGA	
&#1148;	CYRILLIC CAPITAL LETTER OMEGA WITH TITLO	
&#1149;	CYRILLIC SMALL LETTER OMEGA WITH TITLO	
&#1150;	CYRILLIC CAPITAL LETTER OT	
&#1151;	CYRILLIC SMALL LETTER OT	
&#1152;	CYRILLIC CAPITAL LETTER KOPPA	
&#1153;	CYRILLIC SMALL LETTER KOPPA	
&#1154;	CYRILLIC THOUSANDS SIGN	
&#1155;	COMBINING CYRILLIC TITLO	
&#1156;	COMBINING CYRILLIC PALATALIZATION	
&#1157;	COMBINING CYRILLIC DASIA PNEUMATA	
&#1158;	COMBINING CYRILLIC PSILI PNEUMATA	
&#1159;	COMBINING CYRILLIC POKRYTIE	
&#1160;	COMBINING CYRILLIC HUNDRED THOUSANDS SIGN	
&#1161;	COMBINING CYRILLIC MILLIONS SIGN	
&#1162;	CYRILLIC CAPITAL LETTER SHORT I WITH TAIL	
&#1163;	CYRILLIC SMALL LETTER SHORT I WITH TAIL	
&#1164;	CYRILLIC CAPITAL LETTER SEMISOFT SIGN	
&#1165;	CYRILLIC SMALL LETTER SEMISOFT SIGN	
&#1166;	CYRILLIC CAPITAL LETTER ER WITH TICK	
&#1167;	CYRILLIC SMALL LETTER ER WITH TICK	
&#1168;	CYRILLIC CAPITAL LETTER GHE WITH UPTURN	
&#1169;	CYRILLIC SMALL LETTER GHE WITH UPTURN	
&#1170;	CYRILLIC CAPITAL LETTER GHE WITH STROKE	
&#1171;	CYRILLIC SMALL LETTER GHE WITH STROKE	
&#1172;	CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK	
&#1173;	CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK	
&#1174;	CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER	
&#1175;	CYRILLIC SMALL LETTER ZHE WITH DESCENDER	
&#1176;	CYRILLIC CAPITAL LETTER ZE WITH DESCENDER	
&#1177;	CYRILLIC SMALL LETTER ZE WITH DESCENDER	
&#1178;	CYRILLIC CAPITAL LETTER KA WITH DESCENDER	
&#1179;	CYRILLIC SMALL LETTER KA WITH DESCENDER	
&#1180;	CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE	
&#1181;	CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE	
&#1182;	CYRILLIC CAPITAL LETTER KA WITH STROKE	
&#1183;	CYRILLIC SMALL LETTER KA WITH STROKE	
&#1184;	CYRILLIC CAPITAL LETTER BASHKIR KA	
&#1185;	CYRILLIC SMALL LETTER BASHKIR KA	
&#1186;	CYRILLIC CAPITAL LETTER EN WITH DESCENDER	
&#1187;	CYRILLIC SMALL LETTER EN WITH DESCENDER	
&#1188;	CYRILLIC CAPITAL LIGATURE EN GHE	
&#1189;	CYRILLIC SMALL LIGATURE EN GHE	
&#1190;	CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK	
&#1191;	CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK	
&#1192;	CYRILLIC CAPITAL LETTER ABKHASIAN HA	
&#1193;	CYRILLIC SMALL LETTER ABKHASIAN HA	
&#1194;	CYRILLIC CAPITAL LETTER ES WITH DESCENDER	
&#1195;	CYRILLIC SMALL LETTER ES WITH DESCENDER	
&#1196;	CYRILLIC CAPITAL LETTER TE WITH DESCENDER	
&#1197;	CYRILLIC SMALL LETTER TE WITH DESCENDER	
&#1198;	CYRILLIC CAPITAL LETTER STRAIGHT U	
&#1199;	CYRILLIC SMALL LETTER STRAIGHT U	
&#1200;	CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE	
&#1201;	CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE	
&#1202;	CYRILLIC CAPITAL LETTER HA WITH DESCENDER	
&#1203;	CYRILLIC SMALL LETTER HA WITH DESCENDER	
&#1204;	CYRILLIC CAPITAL LIGATURE TE TSE	
&#1205;	CYRILLIC SMALL LIGATURE TE TSE	
&#1206;	CYRILLIC CAPITAL LETTER CHE WITH DESCENDER	
&#1207;	CYRILLIC SMALL LETTER CHE WITH DESCENDER	
&#1208;	CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE	
&#1209;	CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE	
&#1210;	CYRILLIC CAPITAL LETTER SHHA	
&#1211;	CYRILLIC SMALL LETTER SHHA	
&#1212;	CYRILLIC CAPITAL LETTER ABKHASIAN CHE	
&#1213;	CYRILLIC SMALL LETTER ABKHASIAN CHE	
&#1214;	CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER	
&#1215;	CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER	
&#1216;	CYRILLIC LETTER PALOCHKA	
&#1217;	CYRILLIC CAPITAL LETTER ZHE WITH BREVE	
&#1218;	CYRILLIC SMALL LETTER ZHE WITH BREVE	
&#1219;	CYRILLIC CAPITAL LETTER KA WITH HOOK	
&#1220;	CYRILLIC SMALL LETTER KA WITH HOOK	
&#1221;	CYRILLIC CAPITAL LETTER EL WITH TAIL	
&#1222;	CYRILLIC SMALL LETTER EL WITH TAIL	
&#1223;	CYRILLIC CAPITAL LETTER EN WITH HOOK	
&#1224;	CYRILLIC SMALL LETTER EN WITH HOOK	
&#1225;	CYRILLIC CAPITAL LETTER EN WITH TAIL	
&#1226;	CYRILLIC SMALL LETTER EN WITH TAIL	
&#1227;	CYRILLIC CAPITAL LETTER KHAKASSIAN CHE	
&#1228;	CYRILLIC SMALL LETTER KHAKASSIAN CHE	
&#1229;	CYRILLIC CAPITAL LETTER EM WITH TAIL	
&#1230;	CYRILLIC SMALL LETTER EM WITH TAIL	
&#1231;	CYRILLIC SMALL LETTER PALOCHKA	
&#1232;	CYRILLIC CAPITAL LETTER A WITH BREVE	
&#1233;	CYRILLIC SMALL LETTER A WITH BREVE	
&#1234;	CYRILLIC CAPITAL LETTER A WITH DIAERESIS	
&#1235;	CYRILLIC SMALL LETTER A WITH DIAERESIS	
&#1236;	CYRILLIC CAPITAL LIGATURE A IE	
&#1237;	CYRILLIC SMALL LIGATURE A IE	
&#1238;	CYRILLIC CAPITAL LETTER IE WITH BREVE	
&#1239;	CYRILLIC SMALL LETTER IE WITH BREVE	
&#1240;	CYRILLIC CAPITAL LETTER SCHWA	
&#1241;	CYRILLIC SMALL LETTER SCHWA	
&#1242;	CYRILLIC CAPITAL LETTER SCHWA WITH DIAERESIS	
&#1243;	CYRILLIC SMALL LETTER SCHWA WITH DIAERESIS	
&#1244;	CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS	
&#1245;	CYRILLIC SMALL LETTER ZHE WITH DIAERESIS	
&#1246;	CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS	
&#1247;	CYRILLIC SMALL LETTER ZE WITH DIAERESIS	
&#1248;	CYRILLIC CAPITAL LETTER ABKHASIAN DZE	
&#1249;	CYRILLIC SMALL LETTER ABKHASIAN DZE	
&#1250;	CYRILLIC CAPITAL LETTER I WITH MACRON	
&#1251;	CYRILLIC SMALL LETTER I WITH MACRON	
&#1252;	CYRILLIC CAPITAL LETTER I WITH DIAERESIS	
&#1253;	CYRILLIC SMALL LETTER I WITH DIAERESIS	
&#1254;	CYRILLIC CAPITAL LETTER O WITH DIAERESIS	
&#1255;	CYRILLIC SMALL LETTER O WITH DIAERESIS	
&#1256;	CYRILLIC CAPITAL LETTER BARRED O	
&#1257;	CYRILLIC SMALL LETTER BARRED O	
&#1258;	CYRILLIC CAPITAL LETTER BARRED O WITH DIAERESIS	
&#1259;	CYRILLIC SMALL LETTER BARRED O WITH DIAERESIS	
&#1260;	CYRILLIC CAPITAL LETTER E WITH DIAERESIS	
&#1261;	CYRILLIC SMALL LETTER E WITH DIAERESIS	
&#1262;	CYRILLIC CAPITAL LETTER U WITH MACRON	
&#1263;	CYRILLIC SMALL LETTER U WITH MACRON	
&#1264;	CYRILLIC CAPITAL LETTER U WITH DIAERESIS	
&#1265;	CYRILLIC SMALL LETTER U WITH DIAERESIS	
&#1266;	CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE	
&#1267;	CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE	
&#1268;	CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS	
&#1269;	CYRILLIC SMALL LETTER CHE WITH DIAERESIS	
&#1270;	CYRILLIC CAPITAL LETTER GHE WITH DESCENDER	
&#1271;	CYRILLIC SMALL LETTER GHE WITH DESCENDER	
&#1272;	CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS	
&#1273;	CYRILLIC SMALL LETTER YERU WITH DIAERESIS	
&#1274;	CYRILLIC CAPITAL LETTER GHE WITH STROKE AND HOOK	
&#1275;	CYRILLIC SMALL LETTER GHE WITH STROKE AND HOOK	
&#1276;	CYRILLIC CAPITAL LETTER HA WITH HOOK	
&#1277;	CYRILLIC SMALL LETTER HA WITH HOOK	
&#1278;	CYRILLIC CAPITAL LETTER HA WITH STROKE	
&#1279;	CYRILLIC SMALL LETTER HA WITH STROKE	
&#1280;	CYRILLIC CAPITAL LETTER KOMI DE	
&#1281;	CYRILLIC SMALL LETTER KOMI DE	
&#1282;	CYRILLIC CAPITAL LETTER KOMI DJE	
&#1283;	CYRILLIC SMALL LETTER KOMI DJE	
&#1284;	CYRILLIC CAPITAL LETTER KOMI ZJE	
&#1285;	CYRILLIC SMALL LETTER KOMI ZJE	
&#1286;	CYRILLIC CAPITAL LETTER KOMI DZJE	
&#1287;	CYRILLIC SMALL LETTER KOMI DZJE	
&#1288;	CYRILLIC CAPITAL LETTER KOMI LJE	
&#1289;	CYRILLIC SMALL LETTER KOMI LJE	
&#1290;	CYRILLIC CAPITAL LETTER KOMI NJE	
&#1291;	CYRILLIC SMALL LETTER KOMI NJE	
&#1292;	CYRILLIC CAPITAL LETTER KOMI SJE	
&#1293;	CYRILLIC SMALL LETTER KOMI SJE	
&#1294;	CYRILLIC CAPITAL LETTER KOMI TJE	
&#1295;	CYRILLIC SMALL LETTER KOMI TJE	
&#1296;	CYRILLIC CAPITAL LETTER REVERSED ZE	
&#1297;	CYRILLIC SMALL LETTER REVERSED ZE	
&#1298;	CYRILLIC CAPITAL LETTER EL WITH HOOK	
&#1299;	CYRILLIC SMALL LETTER EL WITH HOOK	
&#1300;	CYRILLIC CAPITAL LETTER LHA	
&#1301;	CYRILLIC SMALL LETTER LHA	
&#1302;	CYRILLIC CAPITAL LETTER RHA	
&#1303;	CYRILLIC SMALL LETTER RHA	
&#1304;	CYRILLIC CAPITAL LETTER YAE	
&#1305;	CYRILLIC SMALL LETTER YAE	
&#1306;	CYRILLIC CAPITAL LETTER QA	
&#1307;	CYRILLIC SMALL LETTER QA	
&#1308;	CYRILLIC CAPITAL LETTER WE	
&#1309;	CYRILLIC SMALL LETTER WE	
&#1310;	CYRILLIC CAPITAL LETTER ALEUT KA	
&#1311;	CYRILLIC SMALL LETTER ALEUT KA	
&#1312;	CYRILLIC CAPITAL LETTER EL WITH MIDDLE HOOK	
&#1313;	CYRILLIC SMALL LETTER EL WITH MIDDLE HOOK	
&#1314;	CYRILLIC CAPITAL LETTER EN WITH MIDDLE HOOK	
&#1315;	CYRILLIC SMALL LETTER EN WITH MIDDLE HOOK	
&#1316;	CYRILLIC CAPITAL LETTER PE WITH DESCENDER	
&#1317;	CYRILLIC SMALL LETTER PE WITH DESCENDER	
&#1318;	CYRILLIC CAPITAL LETTER SHHA WITH DESCENDER	
&#1319;	CYRILLIC SMALL LETTER SHHA WITH DESCENDER	
&#1320;	CYRILLIC CAPITAL LETTER EN WITH LEFT HOOK	
&#1321;	CYRILLIC SMALL LETTER EN WITH LEFT HOOK	
&#1322;	CYRILLIC CAPITAL LETTER DZZHE	
&#1323;	CYRILLIC SMALL LETTER DZZHE	
&#1324;	CYRILLIC CAPITAL LETTER DCHE	
&#1325;	CYRILLIC SMALL LETTER DCHE	
&#1326;	CYRILLIC CAPITAL LETTER EL WITH DESCENDER	
&#1327;	CYRILLIC SMALL LETTER EL WITH DESCENDER	